12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
12:08:57.286 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [NONE]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_, userrole1_.username as username3_2_1_, userrole1_.id as id1_3_1_, userrole1_.id as id1_3_2_, userrole1_.role as role2_3_2_, userrole1_.username as username3_3_2_ from user user0_ left outer join userRole userrole1_ on user0_.username=userrole1_.username where user0_.username=?
12:08:57.286 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d367020]
12:08:57.286 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.287 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.287 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.287 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@36bc415e]
12:08:57.287 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a74d228]
12:08:57.287 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole.role
12:08:57.287 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole.username
12:08:57.288 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.288 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.289 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}
          - JOIN (JoinDefinedByMetadata(userRole)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=com.excilys.core.entity.User.userRole)
                - SQL table alias mapping - userrole1_
                - alias suffix - 1_
                - suffixed key columns - {username3_2_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.excilys.core.entity.UserRole)
                      - SQL table alias mapping - userrole1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

12:08:57.289 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [READ]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_, userrole1_.username as username3_2_1_, userrole1_.id as id1_3_1_, userrole1_.id as id1_3_2_, userrole1_.role as role2_3_2_, userrole1_.username as username3_3_2_ from user user0_ left outer join userRole userrole1_ on user0_.username=userrole1_.username where user0_.username=?
12:08:57.289 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e134896]
12:08:57.289 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.289 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.290 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.290 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2e3a5237]
12:08:57.290 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4ebadd3d]
12:08:57.290 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.290 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.291 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.291 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [UPGRADE]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? for update
12:08:57.291 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ac97b84]
12:08:57.291 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.292 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.292 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.292 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@35c09b94]
12:08:57.292 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2d0bfb24]
12:08:57.292 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.293 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.293 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.293 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [UPGRADE_NOWAIT]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? for update
12:08:57.293 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c3fa05a]
12:08:57.294 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.294 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.294 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.294 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4a699efa]
12:08:57.294 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38499e48]
12:08:57.295 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.295 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.295 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.295 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [UPGRADE_SKIPLOCKED]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? for update
12:08:57.296 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4905c46b]
12:08:57.296 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.296 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.296 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.296 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1136b469]
12:08:57.296 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6579c3d9]
12:08:57.297 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.297 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.297 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.298 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [FORCE]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? for update
12:08:57.298 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b87581]
12:08:57.298 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.298 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.298 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.298 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@42f22995]
12:08:57.299 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@693e4d19]
12:08:57.299 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.299 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.299 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.300 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [PESSIMISTIC_READ]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? lock in share mode
12:08:57.300 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@286b39c2]
12:08:57.300 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.300 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.300 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.301 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@75f2099]
12:08:57.301 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1c12f3ee]
12:08:57.301 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.301 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.302 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.302 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [PESSIMISTIC_WRITE]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? for update
12:08:57.302 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d467c87]
12:08:57.302 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.302 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.303 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.303 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@57bd802b]
12:08:57.303 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5cbb84b1]
12:08:57.303 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.303 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.304 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.304 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [PESSIMISTIC_FORCE_INCREMENT]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=? for update
12:08:57.304 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c779e5]
12:08:57.304 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.304 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.305 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.305 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5183d589]
12:08:57.305 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@511d5d04]
12:08:57.305 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.305 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.306 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.306 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [OPTIMISTIC]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=?
12:08:57.306 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@682c1e93]
12:08:57.306 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.307 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.307 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.307 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@68e62ca4]
12:08:57.307 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5328a9c1]
12:08:57.307 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.308 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.308 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}

12:08:57.308 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.User [OPTIMISTIC_FORCE_INCREMENT]: select user0_.username as username1_2_0_, user0_.enabled as enabled2_2_0_, user0_.password as password3_2_0_ from user user0_ where user0_.username=?
